['id' => ' 1   ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Onion ', 'price' => ' Rs. 48.90', 'qty' => ' Fresho Onion - Medium 1 kg approx. 10 to 12 nos ], 
['id' => ' 5230', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Origo', 'name' => ' Origo Tomato Ketchup 1 Kg Bottle ', 'price' => ' Rs. 244', 'qty' => ' Origo Tomato Ketchup 1 Kg Bottle ], 
['id' => ' 5231', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Capirete', 'name' => ' Capirete Vinegar ', 'price' => ' Rs. 388', 'qty' => ' Capirete Vinegar - Sherry 750 ml Bottle ], 
['id' => ' 5232', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Suree', 'name' => ' Suree Chilli Sauce ', 'price' => ' Rs. 239.20', 'qty' => ' Suree Chilli Sauce - Seafood 150 ml Bottle ], 
['id' => ' 5233', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Spego', 'name' => ' Spego Ketchup ', 'price' => ' Rs. 168', 'qty' => ' Spego Ketchup - Tomato 1 kg Pouch ], 
['id' => ' 5234', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Spego', 'name' => ' Spego Ketchup ', 'price' => ' Rs. 38', 'qty' => ' Spego Ketchup - Tomato 500 gm Jar ], 
['id' => ' 5235', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Suree', 'name' => ' Suree Sauce ', 'price' => ' Rs. 42.75', 'qty' => ' Suree Sauce - Chilli & Garlic 200 ml Bottle ], 
['id' => ' 5236', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Parade', 'name' => ' Parade Sauce ', 'price' => ' Rs. 42.75', 'qty' => ' Parade Sauce - Hot Louisiana 177 ml Bottle ], 
['id' => ' 5237', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Discovery', 'name' => ' Discovery Season & Sauce ', 'price' => ' Rs. 196', 'qty' => ' Discovery Season & Sauce - Fajita 382 gm Bottle ], 
['id' => ' 5238', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Badia', 'name' => ' Badia Wine Vinegar ', 'price' => ' Rs. 118.75', 'qty' => ' Badia Wine Vinegar - Moscatel Sweet 250 ml Bottle ], 
['id' => ' 5239', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Suree', 'name' => ' Suree Chilli Sauce ', 'price' => ' Rs. 272', 'qty' => ' Suree Chilli Sauce - Sugar Free 295 ml Bottle ], 
['id' => ' 5240', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Spego', 'name' => ' Spego Ketchup ', 'price' => ' Rs. 239.20', 'qty' => ' Spego Ketchup - Tomato 1 kg Jar ], 
['id' => ' 5241', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Nando's', 'name' => ' Nando's Marinade Sauce ', 'price' => ' Rs. 88.35', 'qty' => ' Nando's Marinade Sauce - Sundried Tomato & Basil Peri Peri 270 gm Bottle ], 
['id' => ' 5242', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Woh', 'name' => ' Woh Hup Paste ', 'price' => ' Rs. 236', 'qty' => ' Woh Hup Paste - Hot Szechuan 310 gm Jar ], 
['id' => ' 5243', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Woh', 'name' => ' Woh Hup Sauce ', 'price' => ' Rs. 348', 'qty' => ' Woh Hup Sauce - Black Pepper 285 gm Bottle ], 
['id' => ' 5244', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Woh', 'name' => ' Woh Hup Sauce ', 'price' => ' Rs. 204', 'qty' => ' Woh Hup Sauce - Plum 400 gm Bottle ], 
['id' => ' 5245', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Woh', 'name' => ' Woh Hup Sauce ', 'price' => ' Rs. 204', 'qty' => ' Woh Hup Sauce - Spicy Black Bean 340 gm Jar ], 
['id' => ' 5246', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Discovery', 'name' => ' Discovery Seasoning & Sauce ', 'price' => ' Rs. 127.20', 'qty' => ' Discovery Seasoning & Sauce - 2-Step Enchilada 382 gm Bottle ], 
['id' => ' 5247', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Badia', 'name' => ' Badia Wine Vinegar ', 'price' => ' Rs. 200', 'qty' => ' Badia Wine Vinegar - Merlot Sweet 250 ml Bottle ], 
['id' => ' 5248', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Del', 'name' => ' Del monte Tomato Ketchup ', 'price' => ' Rs. 220', 'qty' => ' Del monte Tomato Ketchup - Orginal Blend 1 kg Pouch ], 
['id' => ' 5249', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Heinz', 'name' => ' Heinz Ketchup ', 'price' => ' Rs. 42.75', 'qty' => ' Heinz Ketchup - Top Down 910 g Bottle ], 
['id' => ' 5250', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Ching's', 'name' => ' Ching's Sauce ', 'price' => ' Rs. 104.50', 'qty' => ' Ching's Sauce - Red Chilli 200 gm Bottle ], 
['id' => ' 5251', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Del', 'name' => ' Del monte Sauce ', 'price' => ' Rs. 596', 'qty' => ' Del monte Sauce - Pizza & Pasta 400 gm Bottle ], 
['id' => ' 5252', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Del', 'name' => ' Del monte Pasta Sauce ', 'price' => ' Rs. 168', 'qty' => ' Del monte Pasta Sauce - Tomato and Basil 350 gm Bottle ], 
['id' => ' 5253', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Del', 'name' => ' Del monte Sauce ', 'price' => ' Rs. 127.20', 'qty' => ' Del monte Sauce - Green Chili 190 gm Bottle ], 
['id' => ' 5254', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Del', 'name' => ' Del monte Tomato Ketchup ', 'price' => ' Rs. 104.50', 'qty' => ' Del monte Tomato Ketchup - Original Blend 500 gm Pouch ], 
['id' => ' 5255', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Ching'S', 'name' => ' Ching'S Secret Sauce ', 'price' => ' Rs. 84.55', 'qty' => ' Ching'S Secret Sauce - Red Chilli 90 gm ], 
['id' => ' 5256', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Ching'S', 'name' => ' Ching'S Secret Sauce ', 'price' => ' Rs. 45.60', 'qty' => ' Ching'S Secret Sauce - Superior Dark Soy 90 gm ], 
['id' => ' 5257', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Del', 'name' => ' Del monte Vinegar ', 'price' => ' Rs. 127.20', 'qty' => ' Del monte Vinegar - Green Chili 180 gm Bottle ], 
['id' => ' 5258', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Nando's', 'name' => ' Nando's Marinade Sauce ', 'price' => ' Rs. 96', 'qty' => ' Nando's Marinade Sauce - for Peri Peri Chicken Hot 260 gm Bottle ], 
['id' => ' 5259', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Hellmann's', 'name' => ' Hellmann's Salad Dressing ', 'price' => ' Rs. 316', 'qty' => ' Hellmann's Salad Dressing - Creamy Garlic & Herb 235 ml Bottle ], 
['id' => ' 5260', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Maggi', 'name' => ' Maggi Pichkoo ', 'price' => ' Rs. 167.20', 'qty' => ' Maggi Pichkoo - Tomato 90 gm Pouch ], 
['id' => ' 5261', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Ragu', 'name' => ' Ragu Sauce ', 'price' => ' Rs. 452', 'qty' => ' Ragu Sauce - Pizza 397 gm Bottle ], 
['id' => ' 5262', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Blue', 'name' => ' Blue Elephant Sauce ', 'price' => ' Rs. 188', 'qty' => ' Blue Elephant Sauce - Chilli 190 ml Bottle ], 
['id' => ' 5263', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Balaji', 'name' => ' Balaji foods Namkeen ', 'price' => ' Rs. 99', 'qty' => ' Balaji foods Namkeen - Dry Mango Chatpata 180 gm ], 
['id' => ' 5264', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Balaji', 'name' => ' Balaji foods Bhakharwadi ', 'price' => ' Rs. 47.50', 'qty' => ' Balaji foods Bhakharwadi - Big 200 gm ], 
['id' => ' 5265', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Balaji', 'name' => ' Balaji foods Bhakharwadi ', 'price' => ' Rs. 38', 'qty' => ' Balaji foods Bhakharwadi - Mini 200 gm ], 
['id' => ' 5266', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Balaji', 'name' => ' Balaji foods Chips ', 'price' => ' Rs. 38', 'qty' => ' Balaji foods Chips - Banana Masala 200 gm ], 
['id' => ' 5267', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Balaji', 'name' => ' Balaji foods Chips ', 'price' => ' Rs. 33.25', 'qty' => ' Balaji foods Chips - Banana Pepper 200 gm ], 
['id' => ' 5268', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Balaji', 'name' => ' Balaji foods Mixture ', 'price' => ' Rs. 47.50', 'qty' => ' Balaji foods Mixture - Avalakki 200 gm ], 
['id' => ' 5269', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Balaji', 'name' => ' Balaji foods Mixture ', 'price' => ' Rs. 47.50', 'qty' => ' Balaji foods Mixture - Bombay 200 gm ], 
['id' => ' 5270', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Balaji', 'name' => ' Balaji foods Mixture ', 'price' => ' Rs. 36.10', 'qty' => ' Balaji foods Mixture - Corn 200 gm ], 
['id' => ' 5271', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Balaji', 'name' => ' Balaji foods Namkeen ', 'price' => ' Rs. 38', 'qty' => ' Balaji foods Namkeen - Avarebele 200 gm ], 
['id' => ' 5272', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Balaji', 'name' => ' Balaji foods Namkeen ', 'price' => ' Rs. 38', 'qty' => ' Balaji foods Namkeen - Bhavnagari Gathia 200 gm ], 
['id' => ' 5273', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Balaji', 'name' => ' Balaji foods Namkeen ', 'price' => ' Rs. 38', 'qty' => ' Balaji foods Namkeen - Boondi 200 gm ], 
['id' => ' 5274', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Balaji', 'name' => ' Balaji foods Namkeen ', 'price' => ' Rs. 42.75', 'qty' => ' Balaji foods Namkeen - Chana Plain 250 gm ], 
['id' => ' 5275', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Balaji', 'name' => ' Balaji foods Namkeen ', 'price' => ' Rs. 38', 'qty' => ' Balaji foods Namkeen - Fulvada Gathia 100 gm ], 
['id' => ' 5276', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Balaji', 'name' => ' Balaji foods Namkeen ', 'price' => ' Rs. 45.60', 'qty' => ' Balaji foods Namkeen - Green Peas 200 gm ], 
['id' => ' 5277', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Balaji', 'name' => ' Balaji foods Namkeen ', 'price' => ' Rs. 38', 'qty' => ' Balaji foods Namkeen - Kabuli Chana 180 gm ], 
['id' => ' 5278', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Balaji', 'name' => ' Balaji foods Namkeen ', 'price' => ' Rs. 47.50', 'qty' => ' Balaji foods Namkeen - Moong Dal 100 gm ], 
['id' => ' 5279', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Balaji', 'name' => ' Balaji foods Namkeen ', 'price' => ' Rs. 36.10', 'qty' => ' Balaji foods Namkeen - Ompudi 200 gm ], 
['id' => ' 5280', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Balaji', 'name' => ' Balaji foods Namkeen ', 'price' => ' Rs. 45.60', 'qty' => ' Balaji foods Namkeen - Sangam Mix 200 gm ], 
['id' => ' 5281', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Balaji', 'name' => ' Balaji foods Snacks ', 'price' => ' Rs. 36.10', 'qty' => ' Balaji foods Snacks - Masala Cashew 200 gm ], 
['id' => ' 5282', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Balaji', 'name' => ' Balaji foods Snacks ', 'price' => ' Rs. 47.50', 'qty' => ' Balaji foods Snacks - Peanut Masala 200 gm ], 
['id' => ' 5283', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Balaji', 'name' => ' Balaji foods Snacks ', 'price' => ' Rs. 38', 'qty' => ' Balaji foods Snacks - Peanut Salted 200 gm ], 
['id' => ' 5284', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Lays', 'name' => ' Lays Potato Chips ', 'price' => ' Rs. 43.70', 'qty' => ' Lays Potato Chips - Hot and Sweet Chilli 25 gm Pouch ], 
['id' => ' 5285', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Haldirams', 'name' => ' Haldirams  Mix ', 'price' => ' Rs. 38', 'qty' => ' Haldirams  Mix - Bhel 70 gm Pouch ], 
['id' => ' 5286', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Attis', 'name' => ' Attis Healthy Snacker Flavored Cashews ', 'price' => ' Rs. 45.60', 'qty' => ' Attis Healthy Snacker Flavored Cashews - Mumbai Masala 30 gm Pouch ], 
['id' => ' 5287', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Attis', 'name' => ' Attis Healthy Snacker Flavored Cashews ', 'price' => ' Rs. 38', 'qty' => ' Attis Healthy Snacker Flavored Cashews - Thai Chilly 30 gm Pouch ], 
['id' => ' 5288', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Attis', 'name' => ' Attis Healthy Snacker Flavored Cashews ', 'price' => ' Rs. 36.10', 'qty' => ' Attis Healthy Snacker Flavored Cashews - French Onions 30 gm Pouch ], 
['id' => ' 5289', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Haldirams', 'name' => ' Haldirams  Namkeen ', 'price' => ' Rs. 47.50', 'qty' => ' Haldirams  Namkeen - Khara Boondi 150 gm Pouch ], 
['id' => ' 5290', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Haldirams', 'name' => ' Haldirams  Namkeen ', 'price' => ' Rs. 47.50', 'qty' => ' Haldirams  Namkeen - Aloo Bhujia 150 gm Pouch ], 
['id' => ' 5291', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Haldirams', 'name' => ' Haldirams  Namkeen ', 'price' => ' Rs. 47.50', 'qty' => ' Haldirams  Namkeen - Aloo Bhujia 350 gm Pouch ], 
['id' => ' 5292', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Haldirams', 'name' => ' Haldirams  Namkeen ', 'price' => ' Rs. 9.50', 'qty' => ' Haldirams  Namkeen - Khatta Meetha 150 gm Pouch ], 
['id' => ' 5293', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Haldirams', 'name' => ' Haldirams  Mixture ', 'price' => ' Rs. 23.75', 'qty' => ' Haldirams  Mixture - Cornflakes 150 gm Pouch ], 
['id' => ' 5294', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Lays', 'name' => ' Lays Potato Chips ', 'price' => ' Rs. 37.05', 'qty' => ' Lays Potato Chips - American Style Cream & Onion Flavour 100 gm Pouch ], 
['id' => ' 5295', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Lays', 'name' => ' Lays Potato Chips ', 'price' => ' Rs. 37.05', 'qty' => ' Lays Potato Chips - American Style Cream & Onion Flavor 52 gm Pouch ], 
['id' => ' 5296', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Haldirams', 'name' => ' Haldirams  Namkeen ', 'price' => ' Rs. 37.05', 'qty' => ' Haldirams  Namkeen - Mini Bhakarwadi 200 gm Pouch ], 
['id' => ' 5297', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Haldirams', 'name' => ' Haldirams  Namkeen ', 'price' => ' Rs. 36.05', 'qty' => ' Haldirams  Namkeen - Khatta Meetha 350 gm Pouch ], 
['id' => ' 5298', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Haldirams', 'name' => ' Haldirams  Namkeen ', 'price' => ' Rs. 32.30', 'qty' => ' Haldirams  Namkeen - Mini Samosa 200 gm Pouch ], 
['id' => ' 5299', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Haldirams', 'name' => ' Haldirams  Namkeen ', 'price' => ' Rs. 199.50', 'qty' => ' Haldirams  Namkeen - Bhel Puri 150 gm Pouch ], 
['id' => ' 5300', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Haldirams', 'name' => ' Haldirams  Namkeen ', 'price' => ' Rs. 76', 'qty' => ' Haldirams  Namkeen - Bhel Puri 300 gm Pouch ], 
['id' => ' 5301', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' ACT', 'name' => ' ACT II Microwave Popcorn ', 'price' => ' Rs. 33.25', 'qty' => ' ACT II Microwave Popcorn - Butter Flavor 33 gm Pouch ], 
['id' => ' 5302', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Haldirams', 'name' => ' Haldirams  Namkeen ', 'price' => ' Rs. 9.50', 'qty' => ' Haldirams  Namkeen - Masala Kaju 40 gm Pouch ], 
['id' => ' 5303', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Haldirams', 'name' => ' Haldirams  Namkeen ', 'price' => ' Rs. 33.25', 'qty' => ' Haldirams  Namkeen - Nimbu Masala 150 gm Pouch ], 
['id' => ' 5304', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' ACT', 'name' => ' ACT II Instant Popcorn ', 'price' => ' Rs. 76', 'qty' => ' ACT II Instant Popcorn - Classic Salted 15 gm Pouch Pack of 12 ], 
['id' => ' 5305', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' ACT', 'name' => ' ACT II Instant Popcorn ', 'price' => ' Rs. 28.50', 'qty' => ' ACT II Instant Popcorn - Classic Salted 30 gm Pouch single 1 piece ], 
['id' => ' 5306', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' ACT', 'name' => ' ACT II Instant Popcorn ', 'price' => ' Rs. 36.10', 'qty' => ' ACT II Instant Popcorn - Classic Salted 70 gm Pouch Pack of 4 ], 
['id' => ' 5307', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Haldirams', 'name' => ' Haldirams  Namkeen ', 'price' => ' Rs. 9.50', 'qty' => ' Haldirams  Namkeen - Moong Dal 150 gm Pouch ], 
['id' => ' 5308', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Haldirams', 'name' => ' Haldirams  Namkeen ', 'price' => ' Rs. 35', 'qty' => ' Haldirams  Namkeen - Moong Dal 350 gm Pouch ], 
['id' => ' 5309', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Haldirams', 'name' => ' Haldirams  Namkeen ', 'price' => ' Rs. 20', 'qty' => ' Haldirams  Namkeen - Mathri 200 gm Pouch ], 
['id' => ' 5310', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Bingo', 'name' => ' Bingo Yumitos Original Style ', 'price' => ' Rs. 45.60', 'qty' => ' Bingo Yumitos Original Style - Salt Sprinkled 35 gm Pouch ], 
['id' => ' 5311', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Gurujee', 'name' => ' Gurujee Chips ', 'price' => ' Rs. 61.75', 'qty' => ' Gurujee Chips - Banana 200 gm Pouch ], 
['id' => ' 5312', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Haldirams', 'name' => ' Haldirams  Mixture ', 'price' => ' Rs. 61.75', 'qty' => ' Haldirams  Mixture - Panchratan 150 gm Pouch ], 
['id' => ' 5313', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Maiyas', 'name' => ' Maiyas Bhel ', 'price' => ' Rs. 45.60', 'qty' => ' Maiyas Bhel - Bar 25 gm Pouch ], 
['id' => ' 5314', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Kurkure', 'name' => ' Kurkure  Namkeen ', 'price' => ' Rs. 47.50', 'qty' => ' Kurkure  Namkeen - Masala Munch 50 gm Pouch ], 
['id' => ' 5315', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Haldirams', 'name' => ' Haldirams  Namkeen ', 'price' => ' Rs. 91.20', 'qty' => ' Haldirams  Namkeen - Lahsun Sev 150 gm Pouch ], 
['id' => ' 5316', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Haldirams', 'name' => ' Haldirams  Namkeen ', 'price' => ' Rs. 20.90', 'qty' => ' Haldirams  Namkeen - Ratlami Sev 150 gm Pouch ], 
['id' => ' 5317', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Haldirams', 'name' => ' Haldirams  Namkeen ', 'price' => ' Rs. 20.90', 'qty' => ' Haldirams  Namkeen - Aloo Lachha 100 gm Pouch ], 
['id' => ' 5318', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Lays', 'name' => ' Lays Potato Chips ', 'price' => ' Rs. 61.75', 'qty' => ' Lays Potato Chips - India's Magic Masala 25 gm Pouch ], 
['id' => ' 5319', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Lays', 'name' => ' Lays Potato Chips ', 'price' => ' Rs. 38', 'qty' => ' Lays Potato Chips - Spanish Tomato Tango 25 gm Pouch ], 
['id' => ' 5320', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Lays', 'name' => ' Lays Potato Chips ', 'price' => ' Rs. 28.50', 'qty' => ' Lays Potato Chips - India's Magic Masala 100 gm Pouch ], 
['id' => ' 5321', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Lays', 'name' => ' Lays Potato Chips ', 'price' => ' Rs. 57', 'qty' => ' Lays Potato Chips - Magic Masala 52 gm Pouch ], 
['id' => ' 5322', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' ACT', 'name' => ' ACT II Instant Popcorn ', 'price' => ' Rs. 9.50', 'qty' => ' ACT II Instant Popcorn - Classic Salted 60 gm Pouch ], 
['id' => ' 5323', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' ACT', 'name' => ' ACT II Microwave Popcorn ', 'price' => ' Rs. 57', 'qty' => ' ACT II Microwave Popcorn - Butter Flavor 99 gm Pouch ], 
['id' => ' 5324', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Haldirams', 'name' => ' Haldirams  Namkeen ', 'price' => ' Rs. 9.50', 'qty' => ' Haldirams  Namkeen - Mixture 150 gm Pouch ], 
['id' => ' 5325', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Daadis', 'name' => ' Daadis  Golden Wheat Crisps ', 'price' => ' Rs. 38', 'qty' => ' Daadis  Golden Wheat Crisps - Methi Khakhra (Whole Wheat Flour Dry Chapathi) 180 gm Pouch ], 
['id' => ' 5326', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Cheetos', 'name' => ' Cheetos Cheese ', 'price' => ' Rs. 85.50', 'qty' => ' Cheetos Cheese - Puffs 32 gm Pouch ], 
['id' => ' 5327', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Gurujee', 'name' => ' Gurujee Peanuts ', 'price' => ' Rs. 45.60', 'qty' => ' Gurujee Peanuts - Masala 200 gm Pouch ], 
['id' => ' 5328', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Gurujee', 'name' => ' Gurujee Groundnut ', 'price' => ' Rs. 9.50', 'qty' => ' Gurujee Groundnut - Roasted 200 gm Pouch ], 
['id' => ' 5329', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Bingo', 'name' => ' Bingo Mad Angles ', 'price' => ' Rs. 47.50', 'qty' => ' Bingo Mad Angles - Achaari Masti 90 gm Pouch ], 
['id' => ' 5330', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Haldirams', 'name' => ' Haldirams  Halke Fulke ', 'price' => ' Rs. 57', 'qty' => ' Haldirams  Halke Fulke - Chatpat Chilli Potato Chips Crunchy & Spicy 45 gm Pouch ], 
['id' => ' 5331', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Maiyas', 'name' => ' Maiyas Rice ', 'price' => ' Rs. 52.25', 'qty' => ' Maiyas Rice - Kodubale 190 gm Pouch ], 
['id' => ' 5332', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' ACT', 'name' => ' ACT II Instant Popcorn ', 'price' => ' Rs. 8.50', 'qty' => ' ACT II Instant Popcorn - Tomato Chilli 59 gm Pouch ], 
['id' => ' 5333', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Lays', 'name' => ' Lays Maxx ', 'price' => ' Rs. 9.50', 'qty' => ' Lays Maxx - Sizzling Barbeque 30 gm Pouch ], 
